HoursStudied,ExamMarks
38.16,73.26
38.16,70.2
38.16,76.26
38.16,76.3
38.16,80.28
38.16,75.09
38.17,74.75
38.17,75.3
38.17,78.34
38.17,74.95
38.17,72.93
38.17,76.61
38.18,74.1
38.18,77.1
38.18,75.17
38.18,76.67
38.18,77.12
38.18,76.24
38.18,71.76
38.18,78.83
38.19,76.69
38.19,76.94
38.19,73.47
38.19,76.72
38.19,70.99
38.19,77.2
38.19,76.83
38.19,76.36
38.19,77.48
38.19,76.43
38.19,78.36
38.19,75.85
38.19,77.55
38.19,72.89
38.19,75.05
38.19,79.36
38.20,78.42
38.20,75.29
38.20,76.24
38.20,74.24
38.20,73.1
38.20,75.36
38.20,81.88
38.20,74.58
38.20,75.84
38.21,77.16
38.21,75.77
38.21,77.58
38.21,77.94
38.21,75.98
38.21,76.93
38.21,78.5
38.21,72.97
38.21,73.37
38.21,74.88
38.21,74.31
38.22,77.44
38.22,77.54
38.22,73.37
38.22,75.34
38.22,76.94
38.22,73.51
38.22,76.14
38.22,74.84
38.22,76.61
38.22,77.07
38.23,75.23
38.23,79.09
38.23,74.36
38.24,74.35
38.24,79.05
38.24,75.76
38.24,73.95
38.24,75.79
38.24,75.47
38.24,79.64
38.24,75.01
38.24,75.86
38.24,79.26
38.24,78.02
38.24,76.57
38.25,76.42
38.25,77.44
38.25,74.29
38.25,77.73
38.25,74.41
38.25,75.8
38.25,74.46
38.25,79.16
38.25,75.99
38.25,75.61
38.25,72.52
38.25,74.87
38.26,80.47
38.26,74.75
38.26,80.47
38.26,77.75
38.26,78.07
38.26,76.42
38.26,76.28
38.26,79.62
38.27,77.22
38.27,74.65
38.27,77.17
38.27,76.21
38.27,74.59
38.27,75.05
38.27,76.47
38.28,77.27
38.28,78.47
38.28,76.56
38.28,76.15
38.28,77.17
38.28,75.08
38.28,75.65
38.28,75.7
38.28,75.24
38.28,73.39
38.28,73.97
38.28,74.99
38.29,73.92
38.29,77.9
38.29,76.44
38.29,76.18
38.29,76.12
38.29,74.53
38.29,76.97
38.29,76.73
38.30,77.76
38.30,80.7
38.30,75.6
38.30,79.03
38.30,79.05
38.30,75.8
38.31,77.34
38.31,75.62
38.31,77.48
38.31,72.1
38.31,76.14
38.32,73.14
38.32,75.6
38.32,74.58
38.32,76.37
38.33,76.34
38.33,78.9
38.33,75.34
38.33,78.34
38.33,78.23
38.33,77.12
38.33,79.16
38.33,74.93
38.33,80.42
38.34,74.12
38.34,78.75
38.34,79.52
38.34,72.13
38.34,76.78
38.34,78.08
38.34,72.95
38.34,74.61
38.34,78.78
38.34,76.57
38.34,77.54
38.34,78.72
38.34,76.03
38.34,74.89
38.35,74.94
38.35,75.07
38.35,82.38
38.35,73.39
38.35,75.26
38.35,74.76
38.35,73.94
38.35,77.52
38.35,79.25
38.35,76.2
38.36,74.97
38.36,72.33
38.36,73.94
38.36,79.26
38.36,75.25
38.37,78.4
38.37,76.91
38.37,77.35
38.37,78.29
38.37,76.89
38.37,77.92
38.37,75.82
38.37,77.24
38.37,78.26
38.37,77.03
38.38,75.78
38.38,81.66
38.38,77.05
38.38,76.88
38.38,74.94
38.38,77.06
38.38,75.28
38.38,77.92
38.38,76.17
38.39,73.68
38.39,75.08
38.39,73.54
38.39,75.74
38.39,74.28
38.39,77.98
38.39,77.15
38.39,77.86
38.39,78.14
38.39,79.12
38.39,75.49
38.40,75.04
38.40,77.39
38.40,79.74
38.40,73.07
38.40,76.04
38.40,79.01
38.40,75.0
38.41,78.42
38.41,74.57
38.41,74.52
38.41,74.71
38.41,76.9
38.41,76.77
38.41,79.31
38.42,73.75
38.42,77.49
38.42,75.29
38.42,75.73
38.42,73.61
38.42,76.25
38.42,79.19
38.42,77.72
38.43,75.62
38.43,79.56
38.43,76.7
38.43,79.21
38.43,74.47
38.43,79.44
38.44,77.83
38.44,73.08
38.44,78.8
38.44,74.7
38.44,77.7
38.44,75.72
38.44,74.6
38.44,75.58
38.44,73.89
38.44,73.73
38.44,79.08
38.44,80.25
38.44,76.57
38.45,77.75
38.45,73.07
38.45,78.73
38.45,76.95
38.45,76.8
38.46,72.82
38.46,75.11
38.46,72.59
38.46,74.19
38.46,74.01
38.46,76.59
38.47,80.3
38.47,76.65
38.47,76.55
38.47,75.54
38.48,79.85
38.48,73.95
38.48,75.91
38.48,77.46
38.48,79.42
38.49,75.78
38.49,74.68
38.49,78.38
38.49,74.25
38.49,75.88
38.49,78.01
38.49,69.41
38.50,78.28
38.50,77.28
38.50,78.19
38.50,73.15
38.50,78.53
38.50,73.35
38.50,78.81
38.50,75.17
38.50,78.38
38.51,79.24
38.51,77.78
38.51,77.98
38.51,75.89
38.51,77.22
38.51,75.54
38.51,76.98
38.52,76.39
38.52,79.55
38.52,77.18
38.52,75.55
38.52,77.86
38.53,78.66
38.53,78.92
38.53,77.41
38.53,79.73
38.53,77.17
38.53,74.47
38.53,77.15
38.54,78.53
38.54,78.85
38.54,77.98
38.54,77.04
38.54,79.36
38.55,75.72
38.55,76.84
38.55,76.62
38.55,80.13
38.56,75.12
38.56,77.98
38.56,79.02
38.56,74.52
38.56,72.29
38.56,76.09
38.56,76.14
38.57,76.65
38.57,77.74
38.57,78.3
38.57,74.66
38.57,79.98
38.57,75.18
38.57,78.39
38.57,77.01
38.57,77.48
38.58,75.68
38.58,77.17
38.58,78.2
38.58,80.03
38.58,79.49
38.58,76.38
38.58,77.71
38.58,75.93
38.58,78.03
38.58,73.94
38.58,75.34
38.59,77.85
38.59,77.28
38.59,75.5
38.59,79.47
38.59,77.09
38.59,73.64
38.59,78.83
39.00,77.86
39.00,77.73
39.00,76.87
39.00,76.03
39.00,77.42
39.00,76.5
39.00,80.26
39.00,77.09
39.01,77.63
39.01,77.11
39.01,76.87
39.01,79.49
39.01,74.4
39.01,77.5
39.01,77.93
39.02,75.57
39.02,75.94
39.02,76.48
39.02,74.85
39.02,75.38
39.02,77.67
39.02,77.4
39.02,77.31
39.02,76.33
39.02,81.36
39.02,76.37
39.02,79.3
39.03,74.51
39.03,79.46
39.03,79.98
39.03,78.2
39.04,76.51
39.04,76.69
39.04,75.96
39.04,74.5
39.04,76.36
39.04,78.87
39.04,74.79
39.04,78.21
39.05,75.0
39.05,77.88
39.05,80.79
39.05,74.59
39.05,72.64
39.05,77.49
39.05,77.45
39.06,78.06
39.06,77.4
39.06,73.61
39.06,80.3
39.06,79.82
39.06,77.93
39.06,77.37
39.06,72.62
39.07,79.67
39.07,76.51
39.07,75.84
39.07,76.31
39.07,73.99
39.08,75.99
39.08,74.56
39.08,74.76
39.08,73.86
39.08,76.15
39.08,74.56
39.08,75.77
39.08,80.64
39.08,75.15
39.08,76.79
39.08,76.39
39.08,78.67
39.09,76.56
39.09,77.98
39.09,77.0
39.09,75.61
39.09,79.58
39.09,78.88
39.09,77.18
39.09,76.17
39.10,74.0
39.10,79.29
39.10,77.99
39.10,77.69
39.10,76.75
39.10,75.51
39.10,78.09
39.11,76.1
39.11,78.64
39.11,74.11
39.11,79.63
39.11,76.86
39.11,76.23
39.11,77.91
39.11,76.28
39.11,78.43
39.11,78.32
39.11,77.43
39.11,75.68
39.11,74.88
39.11,76.75
39.12,78.55
39.12,80.13
39.12,75.41
39.12,76.66
39.12,79.47
39.12,78.22
39.12,73.73
39.12,77.0
39.12,77.67
39.12,81.22
39.12,78.31
39.13,77.47
39.13,80.02
39.13,77.21
39.13,77.82
39.13,78.57
39.13,72.84
39.13,75.17
39.13,73.11
39.14,81.96
39.14,75.08
39.14,77.45
39.14,78.68
39.14,75.27
39.15,75.58
39.15,81.72
39.15,76.45
39.15,77.05
39.15,73.26
39.15,77.85
39.15,80.01
39.15,76.21
39.15,81.42
39.15,80.39
39.15,77.68
39.15,81.86
39.15,77.19
39.15,77.23
39.15,76.15
39.16,78.41
39.16,80.7
39.16,77.21
39.16,78.03
39.16,77.6
39.16,78.73
39.16,77.17
39.16,75.38
39.17,78.8
39.17,78.39
39.17,77.12
39.17,81.78
39.17,74.99
39.17,78.99
39.17,81.18
39.17,76.07
39.17,77.73
39.18,77.38
39.18,75.56
39.18,78.05
39.18,77.25
39.18,76.01
39.18,75.57
39.18,78.12
39.18,75.34
39.18,75.36
39.18,76.47
39.19,79.6
39.19,78.46
39.19,75.42
39.19,76.53
39.19,78.64
39.19,77.56
39.19,80.05
39.19,81.99
39.19,78.9
39.19,78.26
39.19,76.08
39.19,78.56
39.20,77.97
39.20,79.44
39.20,76.85
39.20,77.62
39.21,78.41
39.21,76.22
39.21,76.67
39.21,74.95
39.21,79.26
39.21,78.18
39.21,82.69
39.21,77.1
39.22,77.28
39.22,80.75
39.22,79.25
39.22,79.5
39.22,78.05
39.22,78.22
39.23,80.25
39.23,76.78
39.23,75.22
39.23,80.34
39.23,79.37
39.24,76.51
39.24,80.48
39.24,78.74
39.24,75.74
39.24,81.52
39.25,78.27
39.25,76.09
39.25,80.88
39.25,75.78
39.25,77.87
39.25,77.05
39.25,75.62
39.25,78.77
39.25,80.83
39.25,78.58
39.25,78.0
39.26,79.9
39.26,84.82
39.26,77.63
39.26,79.28
39.26,78.05
39.27,76.77
39.27,77.39
39.27,76.36
39.27,76.01
39.27,75.97
39.27,78.85
39.27,72.88
39.27,79.42
39.27,78.48
39.28,80.16
39.28,78.39
39.28,75.2
39.28,77.76
39.28,80.87
39.28,77.26
39.28,73.19
39.28,77.52
39.28,79.65
39.29,79.97
39.29,76.3
39.29,74.99
39.29,80.89
39.29,78.43
39.29,79.31
39.30,77.53
39.30,78.46
39.30,79.19
39.30,76.52
39.30,77.31
39.30,78.71
39.30,79.37
39.30,78.08
39.30,79.96
39.31,78.02
39.31,80.8
39.31,78.7
39.31,78.84
39.31,77.01
39.31,80.22
39.31,77.55
39.32,79.04
39.32,75.09
39.32,79.59
39.32,76.76
39.32,78.04
39.32,80.25
39.32,76.9
39.32,78.33
39.32,74.97
39.32,74.12
39.33,77.28
39.33,77.04
39.33,79.81
39.33,79.85
39.33,78.06
39.33,78.97
39.34,79.42
39.34,77.06
39.34,80.78
39.35,79.41
39.35,78.79
39.35,80.67
39.35,77.31
39.35,77.64
39.35,79.87
39.35,81.69
39.35,79.94
39.35,77.5
39.35,77.92
39.35,76.99
39.36,79.63
39.36,76.76
39.36,78.93
39.36,79.73
39.36,80.04
39.36,79.8
39.36,78.37
39.36,78.09
39.36,79.84
39.36,81.23
39.37,78.8
39.37,79.79
39.37,76.99
39.37,77.12
39.37,78.37
39.38,77.38
39.38,78.91
39.38,76.04
39.38,78.16
39.38,78.98
39.38,78.7
39.38,79.71
39.38,77.75
39.38,80.51
39.39,80.97
39.39,80.0
39.39,77.66
39.39,75.31
39.39,80.18
39.39,79.08
39.39,78.51
39.39,84.4
39.40,80.91
39.40,76.67
39.40,76.09
39.40,79.6
39.40,77.25
39.40,80.03
39.40,79.29
39.40,77.59
39.41,81.24
39.41,78.24
39.41,79.53
39.41,80.42
39.41,76.8
39.41,77.89
39.41,78.73
39.41,82.21
39.41,79.23
39.42,76.76
39.42,75.76
39.42,82.07
39.42,79.62
39.42,76.37
39.42,76.45
39.42,79.0
39.42,76.02
39.42,80.31
39.42,76.27
39.42,79.06
39.42,78.02
39.42,81.11
39.43,82.12
39.43,76.98
39.43,79.5
39.43,78.75
39.43,79.89
39.43,78.9
39.43,75.0
39.44,81.77
39.44,79.86
39.44,78.31
39.44,79.61
39.44,81.27
39.44,79.0
39.44,82.41
39.44,79.11
39.45,78.67
39.45,77.31
39.45,80.81
39.45,82.14
39.45,80.04
39.45,78.93
39.45,77.28
39.45,80.55
39.45,76.64
39.46,79.94
39.46,76.6
39.46,77.01
39.46,82.12
39.46,76.04
39.46,77.67
39.46,79.23
39.46,73.93
39.46,80.72
39.46,77.05
39.47,82.37
39.47,78.02
39.47,79.3
39.47,80.93
39.47,80.95
39.47,78.65
39.47,77.78
39.47,78.58
39.47,76.18
39.47,77.38
39.47,76.64
39.47,80.55
39.47,78.83
39.47,83.46
39.47,79.85
39.48,77.1
39.48,77.37
39.48,78.73
39.48,81.16
39.48,76.27
39.48,73.61
39.48,80.69
39.48,74.18
39.48,82.04
39.49,74.68
39.49,74.0
39.49,79.93
39.49,82.93
39.49,77.45
39.49,79.41
39.49,78.19
39.50,77.05
39.50,80.08
39.50,79.52
39.50,78.92
39.50,81.98
39.50,78.86
39.50,78.36
39.50,80.52
39.51,80.47
39.51,80.7
39.51,74.77
39.51,81.34
39.51,78.61
39.51,80.19
39.51,74.36
39.51,74.34
39.51,76.65
39.51,77.54
39.51,81.31
39.52,79.42
39.52,78.79
39.52,81.11
39.52,79.04
39.52,79.14
39.52,79.76
39.52,75.76
39.52,76.89
39.53,75.13
39.53,78.16
39.53,75.55
39.53,79.97
39.53,77.05
39.53,77.46
39.53,76.37
39.53,78.53
39.53,83.25
39.53,78.96
39.53,78.04
39.53,77.27
39.53,78.89
39.53,80.11
39.54,79.32
39.54,81.59
39.54,77.51
39.54,78.33
39.54,77.6
39.54,77.26
39.54,80.22
39.54,76.45
39.54,79.04
39.54,78.3
39.55,78.62
39.55,74.12
39.55,80.33
39.55,76.72
39.55,76.49
39.56,79.19
39.56,77.88
39.56,80.25
39.56,81.09
39.56,78.15
39.56,79.54
39.56,79.84
39.56,79.37
39.56,83.54
39.56,76.75
39.56,78.72
39.56,78.75
39.56,78.96
39.56,82.89
39.56,81.06
39.57,77.71
39.57,75.93
39.57,77.97
39.57,79.2
39.57,77.71
39.57,80.33
39.57,76.96
39.57,79.99
39.57,80.77
39.57,78.95
39.58,78.83
39.58,79.39
39.58,76.76
39.58,76.55
39.58,74.72
39.58,78.13
39.58,80.87
39.58,78.28
39.58,81.19
39.58,77.78
39.59,77.46
39.59,77.74
39.59,80.51
39.59,79.3
39.59,76.88
39.59,79.8
39.59,77.92
39.59,79.89
39.59,79.41
39.59,80.26
39.59,78.18
39.59,78.47
39.59,73.71
40.00,78.82
40.00,82.21
40.00,79.65
40.00,77.16
40.00,76.27
40.00,78.46
40.00,79.96
40.01,82.2
40.01,79.34
40.01,80.82
40.01,77.22
40.01,82.19
40.01,79.75
40.01,78.45
40.01,78.55
40.01,77.49
40.02,73.01
40.02,78.77
40.02,81.04
40.02,78.43
40.02,76.49
40.03,77.82
40.03,78.02
40.03,80.98
40.03,81.59
40.03,78.54
40.03,80.71
40.03,79.05
40.03,79.36
40.03,76.53
40.03,78.51
40.04,79.35
40.04,75.67
40.04,81.12
40.04,77.15
40.04,82.0
40.04,82.52
40.04,81.36
40.05,80.19
40.05,78.82
40.05,80.05
40.05,83.05
40.05,81.38
40.05,81.21
40.05,79.85
40.05,78.14
40.05,77.28
40.05,77.65
40.05,78.23
40.06,80.52
40.06,80.88
40.06,78.39
40.06,76.83
40.06,80.54
40.06,75.85
40.06,76.14
40.06,78.64
40.06,80.8
40.06,83.69
40.07,79.68
40.07,80.56
40.07,81.27
40.07,80.56
40.07,76.97
40.08,74.37
40.08,74.08
40.08,78.97
40.08,81.18
40.08,78.93
40.08,81.0
40.08,78.61
40.08,78.63
40.08,79.5
40.08,82.2
40.08,78.55
40.08,80.59
40.08,78.1
40.08,78.06
40.08,81.18
40.08,77.47
40.09,78.9
40.09,81.13
40.09,74.15
40.09,79.26
40.09,79.94
40.09,81.02
40.09,82.03
40.09,78.75
40.09,78.97
40.10,80.02
40.10,79.6
40.10,82.55
40.10,79.99
40.10,81.78
40.10,82.02
40.10,77.06
40.11,77.17
40.11,81.21
40.11,77.11
40.12,82.98
40.12,81.66
40.12,79.57
40.12,80.03
40.12,77.46
40.12,76.93
40.12,78.08
40.12,79.45
40.12,79.38
40.13,81.79
40.13,80.94
40.13,80.32
40.13,77.56
40.14,78.12
40.14,78.0
40.14,80.56
40.14,78.34
40.14,82.86
40.14,78.96
40.14,78.64
40.15,78.71
40.15,77.53
40.15,76.74
40.15,76.47
40.15,80.29
40.15,78.22
40.15,78.47
40.15,76.91
40.15,76.05
40.15,79.33
40.15,79.51
40.16,81.57
40.16,80.37
40.16,81.71
40.16,79.69
40.16,80.49
40.16,78.73
40.16,75.76
40.16,78.53
40.17,82.77
40.17,79.47
40.17,79.29
40.17,77.07
40.17,79.02
40.17,78.74
40.18,78.87
40.18,81.25
40.18,78.47
40.18,80.29
40.18,80.3
40.18,80.31
40.18,80.14
40.18,78.51
40.18,76.26
40.19,80.72
40.19,78.28
40.19,78.47
40.19,79.06
40.19,80.18
40.20,80.56
40.20,80.34
40.20,78.48
40.20,81.54
40.20,79.07
40.20,81.72
40.21,81.32
40.21,81.86
40.21,79.95
40.21,81.04
40.21,79.8
40.21,78.21
40.21,82.23
40.21,80.4
40.21,78.53
40.22,82.09
40.22,81.99
40.22,82.22
40.22,76.41
40.22,79.92
40.22,77.43
40.22,85.79
40.22,76.84
40.23,79.54
40.23,79.17
40.23,81.45
40.23,74.6
40.23,77.28
40.23,78.32
40.23,81.78
40.23,83.51
40.24,78.86
40.24,81.19
40.24,77.12
40.24,84.89
40.24,80.66
40.25,81.81
40.25,78.26
40.25,81.03
40.25,77.97
40.25,78.86
40.25,80.39
40.26,79.34
40.26,79.9
40.26,77.58
40.26,77.98
40.26,80.87
40.26,82.08
40.26,78.77
40.26,81.83
40.26,79.88
40.26,77.14
40.26,80.55
40.27,77.34
40.27,77.7
40.27,80.76
40.27,79.77
40.27,80.79
40.27,78.84
40.27,77.29
40.28,77.15
40.28,80.61
40.28,80.01
40.28,80.27
40.28,75.61
40.28,80.48
40.28,78.65
40.28,82.49
40.28,81.35
40.28,81.42
40.29,81.67
40.29,79.81
40.29,76.13
40.29,78.5
40.29,76.32
40.29,78.94
40.30,80.99
40.30,81.49
40.30,80.33
40.30,83.26
40.30,77.44
40.30,79.14
40.30,81.53
40.30,80.39
40.30,78.86
40.30,81.39
40.30,80.67
40.30,77.17
40.30,79.78
40.30,78.85
40.30,76.95
40.31,81.08
40.31,79.47
40.31,81.39
40.31,81.97
40.32,79.54
40.32,78.19
40.32,79.0
40.32,81.4
40.32,80.69
40.32,81.75
40.32,81.7
40.32,77.42
40.32,81.86
40.33,78.67
40.33,78.75
40.33,73.46
40.33,80.19
40.33,82.37
40.34,79.55
40.34,79.71
40.34,82.64
40.34,82.41
40.34,79.12
40.34,80.74
40.34,79.49
40.35,77.46
40.35,81.69
40.35,82.08
40.35,83.66
40.35,78.65
40.35,82.67
40.35,78.14
40.35,80.65
40.36,83.31
40.36,79.41
40.36,82.51
40.36,79.11
40.36,77.55
40.36,79.44
40.36,78.95
40.36,78.66
40.36,81.05
40.36,81.98
40.36,81.77
40.36,80.26
40.37,80.47
40.37,79.41
40.37,81.79
40.37,81.16
40.37,79.74
40.37,78.76
40.37,81.06
40.37,78.3
40.37,80.1
40.37,81.52
40.37,81.34
40.37,82.46
40.38,78.59
40.38,76.5
40.38,80.01
40.38,80.27
40.38,81.14
40.39,80.95
40.39,80.65
40.39,80.7
40.39,80.94
40.39,81.65
40.39,82.56
40.39,83.37
40.39,80.34
40.39,84.14
40.40,82.04
40.40,82.34
40.40,78.67
40.40,80.16
40.40,77.4
40.41,78.82
40.41,79.45
40.41,80.73
40.41,78.39
40.41,79.63
40.41,80.53
40.41,76.76
40.41,80.26
40.41,79.53
40.41,82.51
40.41,84.37
40.41,78.34
40.42,81.42
40.42,79.56
40.42,79.29
40.42,78.93
40.42,82.27
40.43,78.89
40.43,81.04
40.43,82.5
40.43,81.33
40.43,85.07
40.43,79.32
40.43,79.47
40.43,78.01
40.43,81.19
40.44,81.11
40.44,79.48
40.44,82.47
40.44,83.31
40.44,85.38
40.44,80.79
40.44,82.02
40.45,82.51
40.45,79.63
40.45,82.47
40.45,78.54
40.45,82.68
40.45,79.12
40.45,79.74
40.45,80.79
40.45,79.31
40.45,81.33
40.46,79.46
40.46,82.04
40.46,82.66
40.46,78.47
40.46,81.06
40.46,82.06
40.46,85.05
40.47,76.2
40.47,78.54
40.47,80.08
40.47,82.62
40.47,82.24
40.47,80.84
40.47,79.3
40.48,80.5
40.48,79.24
40.48,81.15
40.48,80.29
40.48,82.53
40.48,80.64
40.48,80.09
40.48,81.05
40.48,79.94
40.48,78.99
40.48,78.16
40.49,79.8
40.49,78.02
40.49,80.64
40.49,79.47
40.49,79.96
40.49,85.15
40.49,77.88
40.49,81.43
40.49,80.62
40.49,80.43
40.49,82.62
40.49,81.27
40.49,81.16
40.50,82.11
40.50,80.09
40.50,79.29
40.50,84.16
40.50,80.26
40.50,79.42
40.51,80.4
40.51,84.15
40.51,81.3
40.51,79.09
40.51,82.45
40.51,79.87
40.51,78.76
40.51,78.11
40.51,81.59
40.51,82.38
40.52,80.51
40.52,77.65
40.52,81.07
40.52,79.95
40.52,83.38
40.52,82.89
40.52,77.48
40.52,78.98
40.52,77.45
40.52,84.94
40.52,78.19
40.52,81.02
40.53,81.93
40.53,80.37
40.53,82.25
40.53,80.97
40.53,79.34
40.53,83.25
40.54,76.37
40.54,83.86
40.54,80.61
40.54,79.4
40.54,80.27
40.54,78.4
40.55,80.81
40.55,78.41
40.55,78.82
40.55,83.35
40.55,81.05
40.55,78.86
40.55,79.5
40.55,82.36
40.55,82.88
40.55,80.98
40.55,79.27
40.56,79.7
40.56,84.2
40.56,77.85
40.56,78.99
40.56,82.57
40.56,80.64
40.56,82.67
40.56,78.93
40.56,78.07
40.56,82.32
40.56,80.18
40.56,83.33
40.57,84.19
40.57,81.52
40.57,78.52
40.57,79.08
40.57,77.72
40.58,77.41
40.58,84.32
40.58,81.24
40.58,82.45
40.58,78.77
40.58,81.01
40.58,82.77
40.58,82.12
40.58,79.76
40.58,76.13
40.59,81.83
40.59,83.97
40.59,87.03
40.59,83.79
40.59,79.46
40.59,80.1
40.59,78.37
40.59,84.51
41.00,83.41
41.00,80.3
41.00,82.23
41.00,80.71
41.00,80.56
41.00,79.27
41.00,79.55
41.00,77.67
41.00,78.81
41.00,77.92
41.00,82.46
41.00,83.29
41.00,79.83
41.01,81.14
41.01,82.88
41.01,82.57
41.01,83.37
41.01,83.78
41.01,80.55
41.01,78.14
41.01,82.99
41.01,80.0
41.01,76.65
41.01,77.09
41.01,77.29
41.01,81.52
41.01,81.42
41.01,80.81
41.02,83.74
41.02,82.42
41.02,83.3
41.02,78.1
41.03,81.38
41.03,82.17
41.03,79.94
41.03,83.99
41.03,83.06
41.04,83.22
41.04,78.41
41.04,79.38
41.04,80.5
41.04,78.8
41.04,80.34
41.04,82.41
41.05,80.74
41.05,78.45
41.05,79.84
41.05,82.75
41.05,77.56
41.05,82.48
41.05,78.6
41.06,83.94
41.06,78.73
41.06,78.7
41.06,81.64
41.06,83.6
41.06,81.45
41.06,79.96
41.06,79.9
41.06,83.66
41.06,82.47
41.06,81.7
41.07,80.5
41.07,79.44
41.07,84.05
41.07,84.04
41.07,82.65
41.07,83.16
41.07,78.88
41.07,83.56
41.07,80.5
41.07,83.63
41.07,78.66
41.07,78.84
41.07,78.1
41.07,77.09
41.08,82.4
41.08,81.2
41.08,82.58
41.08,82.12
41.08,82.83
41.08,80.37
41.08,82.7
41.08,85.4
41.08,79.23
41.09,80.84
41.09,83.89
41.09,81.66
41.10,78.96
41.10,83.14
41.10,83.24
41.10,80.51
41.10,80.66
41.10,79.71
41.10,82.16
41.10,83.87
41.10,79.87
41.10,82.18
41.10,80.41
41.10,80.02
41.11,79.03
41.11,81.36
41.11,78.52
41.11,78.64
41.11,82.08
41.11,81.01
41.11,80.88
41.12,80.33
41.12,79.01
41.12,81.84
41.12,80.41
41.12,83.47
41.12,81.72
41.12,81.99
41.12,77.54
41.12,81.74
41.12,79.74
41.13,81.83
41.13,80.02
41.13,80.54
41.13,84.8
41.13,78.82
41.13,80.13
41.13,80.91
41.13,77.94
41.13,80.44
41.13,80.39
41.13,79.15
41.14,77.12
41.14,84.88
41.14,79.35
41.14,79.61
41.14,77.68
41.14,82.5
41.14,81.77
41.15,81.58
41.15,79.22
41.15,79.7
41.15,82.33
41.15,80.02
41.15,78.95
41.15,81.72
41.15,78.94
41.15,85.37
41.15,82.44
41.15,82.34
41.15,79.74
41.15,82.93
41.15,81.45
41.15,83.84
41.15,82.99
41.15,81.6
41.16,80.05
41.16,80.82
41.16,79.61
41.16,79.58
41.16,80.82
41.16,75.43
41.17,78.56
41.17,81.72
41.18,77.19
41.18,80.98
41.18,82.29
41.18,82.62
41.18,81.81
41.18,82.83
41.18,83.23
41.18,76.72
41.18,79.54
41.18,78.06
41.18,79.08
41.18,81.24
41.18,79.81
41.19,78.48
41.19,82.31
41.19,81.42
41.19,81.05
41.20,81.4
41.20,77.62
41.20,81.32
41.20,80.4
41.20,84.93
41.20,81.09
41.20,82.27
41.20,79.26
41.20,76.91
41.20,77.18
41.20,80.73
41.21,86.08
41.21,79.26
41.21,81.35
41.21,81.28
41.21,85.35
41.21,81.14
41.21,83.94
41.21,81.12
41.21,76.42
41.21,84.34
41.21,81.19
41.22,80.34
41.22,82.68
41.22,84.08
41.22,82.01
41.22,82.86
41.22,83.08
41.22,82.54
41.22,79.83
41.22,83.3
41.22,81.22
41.22,82.73
41.23,81.66
41.23,84.98
41.23,80.55
41.23,83.13
41.23,82.37
41.23,81.09
41.23,80.46
41.23,82.97
41.23,83.08
41.23,82.01
41.24,83.96
41.24,79.56
41.24,77.27
41.24,81.75
41.24,83.3
41.24,82.14
41.25,78.67
41.25,81.43
41.25,84.09
41.25,83.78
41.25,84.43
41.25,83.82
41.25,82.08
41.25,82.38
41.26,83.51
41.26,79.95
41.26,83.08
41.27,81.24
41.27,83.19
41.27,82.82
41.27,81.46
41.27,84.58
41.27,82.15
41.27,85.7
41.27,84.47
41.27,84.0
41.28,81.78
41.28,81.59
41.28,81.08
41.28,80.18
41.28,84.64
41.28,83.15
41.28,81.59
41.29,81.46
41.29,85.55
41.29,87.38
41.29,81.08
41.29,81.22
41.29,84.29
41.29,78.47
41.29,83.36
41.29,85.11
41.29,83.97
41.29,79.99
41.29,82.62
41.29,81.26
41.30,83.47
41.30,80.61
41.30,85.03
41.30,77.65
41.30,81.01
41.30,82.08
41.30,79.24
41.30,82.66
41.30,87.47
41.30,83.01
41.30,80.85
41.30,81.82
41.30,80.28
41.30,81.7
41.30,83.38
41.31,77.36
41.31,82.68
41.31,83.75
41.31,81.65
41.31,82.15
41.31,85.88
41.31,78.7
41.31,85.84
41.31,82.16
41.32,81.93
41.32,79.77
41.32,85.28
41.32,80.46
41.32,83.31
41.32,82.44
41.33,79.5
41.33,82.31
41.33,83.83
41.33,82.41
41.33,81.49
41.33,77.08
41.34,82.22
41.34,83.49
41.34,84.96
41.34,80.72
41.34,80.01
41.34,80.89
41.35,78.81
41.35,82.64
41.35,83.75
41.35,81.02
41.36,82.03
41.36,81.33
41.36,78.43
41.36,84.9
41.36,82.65
41.36,82.93
41.36,84.08
41.36,82.25
41.36,81.67
41.36,81.56
41.36,81.52
41.36,79.24
41.37,79.94
41.37,78.82
41.37,77.87
41.37,83.81
41.37,79.32
41.37,81.02
41.37,80.2
41.37,82.3
41.37,81.13
41.38,82.95
41.38,85.21
41.38,82.23
41.38,80.93
41.38,82.9
41.38,82.63
41.38,84.28
41.38,80.5
41.38,81.06
41.38,82.48
41.38,83.62
41.38,81.45
41.38,84.4
41.39,80.78
41.39,79.52
41.39,78.51
41.39,82.94
41.39,82.73
41.39,86.12
41.40,86.21
41.40,81.26
41.40,79.6
41.40,81.15
41.40,83.69
41.40,81.75
41.40,83.86
41.40,79.56
41.40,79.16
41.40,84.03
41.40,79.79
41.41,84.16
41.41,80.54
41.41,77.97
41.41,79.25
41.41,84.37
41.41,79.81
41.41,80.42
41.41,80.08
41.41,81.3
41.41,85.32
41.41,78.83
41.41,80.36
41.42,82.54
41.42,81.5
41.42,83.32
41.42,77.3
41.42,84.6
41.42,83.63
41.42,83.9
41.42,79.4
